[12-26 11:58:05]: training starts
[12-26 11:58:05]: Fold1 starts training
[12-26 11:58:05]: ROUND 1000
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 651 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 661 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 671 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 681 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 691 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 701 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 711 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 721 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 731 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 741 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 751 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 761 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 771 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 781 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 791 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 801 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 811 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 821 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 831 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 841 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 851 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 861 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 871 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 881 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 891 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 901 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 911 -lr 0.000010', mode 'r' at 0x00000000023B6300>
